info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\h001708\AppData\Local\Temp\chromatic--137232-0SGwJh9mbeQ2
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js C:\project\my-app\.storybook\storybook-init-framework-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\project\my-app\.storybook\preview.js-generated-config-entry.js C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 214/233 modules 19 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\captions.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\stories\Header.tsx
<s> [webpack.Progress] 35% building 216/236 modules 20 active C:\project\my-app\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\project\my-app\src\stories\Header.tsx
<s> [webpack.Progress] 35% building 216/237 modules 21 active C:\project\my-app\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active C:\project\my-app\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active C:\project\my-app\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active C:\project\my-app\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active C:\project\my-app\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 36% building 221/239 modules 18 active C:\project\my-app\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active C:\project\my-app\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active C:\project\my-app\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active C:\project\my-app\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active C:\project\my-app\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 37% building 226/239 modules 13 active C:\project\my-app\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 37% building 227/239 modules 12 active C:\project\my-app\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 37% building 227/240 modules 13 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 37% building 228/240 modules 12 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 37% building 229/240 modules 11 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 37% building 229/241 modules 12 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 37% building 229/242 modules 13 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 230/242 modules 12 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 231/242 modules 11 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 232/242 modules 10 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 233/242 modules 9 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 234/242 modules 8 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 235/242 modules 7 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 235/243 modules 8 active C:\project\my-app\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 38% building 235/244 modules 9 active C:\project\my-app\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 38% building 235/245 modules 10 active C:\project\my-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 235/246 modules 11 active C:\project\my-app\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 38% building 235/247 modules 12 active C:\project\my-app\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active C:\project\my-app\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active C:\project\my-app\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active C:\project\my-app\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active C:\project\my-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active C:\project\my-app\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active C:\project\my-app\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active C:\project\my-app\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active C:\project\my-app\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 38% building 239/252 modules 13 active C:\project\my-app\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active C:\project\my-app\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 38% building 241/252 modules 11 active C:\project\my-app\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 39% building 242/252 modules 10 active C:\project\my-app\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 39% building 243/252 modules 9 active C:\project\my-app\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 39% building 243/253 modules 10 active C:\project\my-app\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 39% building 244/253 modules 9 active C:\project\my-app\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 39% building 245/253 modules 8 active C:\project\my-app\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 39% building 246/253 modules 7 active C:\project\my-app\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 39% building 247/253 modules 6 active C:\project\my-app\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 39% building 247/254 modules 7 active C:\project\my-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 39% building 248/254 modules 6 active C:\project\my-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 39% building 248/255 modules 7 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 39% building 248/256 modules 8 active C:\project\my-app\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 39% building 249/256 modules 7 active C:\project\my-app\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 39% building 249/257 modules 8 active C:\project\my-app\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 39% building 249/258 modules 9 active C:\project\my-app\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active C:\project\my-app\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active C:\project\my-app\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active C:\project\my-app\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active C:\project\my-app\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active C:\project\my-app\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active C:\project\my-app\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active C:\project\my-app\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active C:\project\my-app\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active C:\project\my-app\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active C:\project\my-app\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active C:\project\my-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active C:\project\my-app\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active C:\project\my-app\node_modules\lodash\keys.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active C:\project\my-app\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active C:\project\my-app\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active C:\project\my-app\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active C:\project\my-app\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active C:\project\my-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\src\stories\header.css
<s> [webpack.Progress] 40% building 252/274 modules 22 active C:\project\my-app\node_modules\lodash\isObject.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active C:\project\my-app\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active C:\project\my-app\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active C:\project\my-app\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active C:\project\my-app\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active C:\project\my-app\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active C:\project\my-app\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active C:\project\my-app\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active C:\project\my-app\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active C:\project\my-app\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active C:\project\my-app\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active C:\project\my-app\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active C:\project\my-app\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active C:\project\my-app\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active C:\project\my-app\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active C:\project\my-app\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active C:\project\my-app\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active C:\project\my-app\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active C:\project\my-app\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active C:\project\my-app\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active css C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\src\stories\header.css 0
<s> [webpack.Progress] 42% building 274/284 modules 10 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active C:\project\my-app\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active C:\project\my-app\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active C:\project\my-app\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active C:\project\my-app\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active C:\project\my-app\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active C:\project\my-app\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active C:\project\my-app\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active C:\project\my-app\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active C:\project\my-app\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active C:\project\my-app\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 43% building 281/290 modules 9 active C:\project\my-app\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 43% building 282/290 modules 8 active C:\project\my-app\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active C:\project\my-app\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active C:\project\my-app\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active C:\project\my-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active C:\project\my-app\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active C:\project\my-app\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active C:\project\my-app\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active C:\project\my-app\node_modules\@fortawesome\react-fontawesome\index.es.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active C:\project\my-app\node_modules\@fortawesome\free-solid-svg-icons\index.es.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active C:\project\my-app\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active C:\project\my-app\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active C:\project\my-app\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active C:\project\my-app\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active C:\project\my-app\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active C:\project\my-app\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active C:\project\my-app\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active C:\project\my-app\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active C:\project\my-app\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active C:\project\my-app\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active C:\project\my-app\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active C:\project\my-app\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active C:\project\my-app\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active C:\project\my-app\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active C:\project\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active C:\project\my-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active C:\project\my-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active C:\project\my-app\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active C:\project\my-app\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active C:\project\my-app\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active C:\project\my-app\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active C:\project\my-app\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active C:\project\my-app\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active C:\project\my-app\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active C:\project\my-app\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active C:\project\my-app\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active C:\project\my-app\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active C:\project\my-app\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active C:\project\my-app\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active C:\project\my-app\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active C:\project\my-app\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active C:\project\my-app\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active C:\project\my-app\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active C:\project\my-app\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 46% building 305/319 modules 14 active C:\project\my-app\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active C:\project\my-app\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active C:\project\my-app\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active C:\project\my-app\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active C:\project\my-app\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active C:\project\my-app\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active C:\project\my-app\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active C:\project\my-app\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active C:\project\my-app\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active C:\project\my-app\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active C:\project\my-app\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active C:\project\my-app\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active C:\project\my-app\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active C:\project\my-app\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active C:\project\my-app\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active C:\project\my-app\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active C:\project\my-app\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active C:\project\my-app\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active C:\project\my-app\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active C:\project\my-app\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active C:\project\my-app\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active C:\project\my-app\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active C:\project\my-app\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active C:\project\my-app\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active C:\project\my-app\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active C:\project\my-app\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active C:\project\my-app\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active C:\project\my-app\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active C:\project\my-app\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active C:\project\my-app\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active C:\project\my-app\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active C:\project\my-app\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active C:\project\my-app\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active C:\project\my-app\node_modules\lodash\isArrayLike.js
