info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\h001708\AppData\Local\Temp\chromatic--176500-g8OkgdU58Hef
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js C:\project\my-app\.storybook\storybook-init-framework-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\project\my-app\.storybook\preview.js-generated-config-entry.js C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 30% building 169/191 modules 22 active css C:\project\my-app\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\project\my-app\node_modules\postcss-loader\src\index.js??postcss!C:\project\my-app\src\stories\header.css 0
<s> [webpack.Progress] 30% building 170/191 modules 21 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 30% building 170/192 modules 22 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 30% building 170/193 modules 23 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 30% building 172/193 modules 21 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 30% building 173/193 modules 20 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 30% building 174/193 modules 19 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 31% building 175/193 modules 18 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 31% building 176/193 modules 17 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 31% building 177/193 modules 16 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 31% building 178/193 modules 15 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 31% building 179/194 modules 15 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 31% building 180/195 modules 15 active C:\project\my-app\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active C:\project\my-app\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active C:\project\my-app\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active C:\project\my-app\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active C:\project\my-app\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 31% building 182/198 modules 16 active C:\project\my-app\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active C:\project\my-app\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active C:\project\my-app\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active C:\project\my-app\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active C:\project\my-app\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active C:\project\my-app\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active C:\project\my-app\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active C:\project\my-app\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active C:\project\my-app\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 32% building 191/198 modules 7 active C:\project\my-app\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 33% building 192/198 modules 6 active C:\project\my-app\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 33% building 193/198 modules 5 active C:\project\my-app\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 33% building 194/198 modules 4 active C:\project\my-app\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 33% building 194/199 modules 5 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 33% building 194/200 modules 6 active C:\project\my-app\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 33% building 194/201 modules 7 active C:\project\my-app\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 33% building 194/202 modules 8 active C:\project\my-app\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 33% building 194/203 modules 9 active C:\project\my-app\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 33% building 195/203 modules 8 active C:\project\my-app\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 33% building 195/204 modules 9 active C:\project\my-app\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 33% building 196/204 modules 8 active C:\project\my-app\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 33% building 196/205 modules 9 active C:\project\my-app\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active C:\project\my-app\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 33% building 197/206 modules 9 active C:\project\my-app\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 33% building 197/207 modules 10 active C:\project\my-app\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 33% building 197/208 modules 11 active C:\project\my-app\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active C:\project\my-app\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active C:\project\my-app\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active C:\project\my-app\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active C:\project\my-app\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active C:\project\my-app\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active C:\project\my-app\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active C:\project\my-app\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active C:\project\my-app\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active C:\project\my-app\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active C:\project\my-app\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active C:\project\my-app\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active C:\project\my-app\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active C:\project\my-app\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active C:\project\my-app\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 33% building 199/222 modules 23 active C:\project\my-app\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 33% building 199/223 modules 24 active C:\project\my-app\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 33% building 199/224 modules 25 active C:\project\my-app\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 33% building 199/225 modules 26 active C:\project\my-app\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active C:\project\my-app\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active C:\project\my-app\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active C:\project\my-app\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active C:\project\my-app\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active C:\project\my-app\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active C:\project\my-app\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active C:\project\my-app\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active C:\project\my-app\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active C:\project\my-app\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 34% building 205/229 modules 24 active C:\project\my-app\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active C:\project\my-app\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active C:\project\my-app\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active C:\project\my-app\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active C:\project\my-app\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active C:\project\my-app\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active C:\project\my-app\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\models\ActionDisplay.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active C:\project\my-app\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active C:\project\my-app\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\captions.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\captions.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 37% building 227/241 modules 14 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 37% building 228/241 modules 13 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 37% building 229/241 modules 12 active C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 37% building 229/242 modules 13 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 37% building 230/242 modules 12 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 37% building 230/243 modules 13 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 37% building 230/244 modules 14 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 231/244 modules 13 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 232/244 modules 12 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 37% building 233/244 modules 11 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 234/244 modules 10 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 235/244 modules 9 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 236/244 modules 8 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 237/244 modules 7 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 238/244 modules 6 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 239/244 modules 5 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 240/244 modules 4 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 240/245 modules 5 active C:\project\my-app\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 38% building 240/246 modules 6 active C:\project\my-app\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 38% building 240/247 modules 7 active C:\project\my-app\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 38% building 240/248 modules 8 active C:\project\my-app\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 38% building 240/249 modules 9 active C:\project\my-app\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 38% building 240/250 modules 10 active C:\project\my-app\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 38% building 240/251 modules 11 active C:\project\my-app\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active C:\project\my-app\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 38% building 241/252 modules 11 active C:\project\my-app\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active C:\project\my-app\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 38% building 241/254 modules 13 active C:\project\my-app\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active C:\project\my-app\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active C:\project\my-app\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active C:\project\my-app\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active C:\project\my-app\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active C:\project\my-app\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active C:\project\my-app\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active C:\project\my-app\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active C:\project\my-app\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active C:\project\my-app\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active C:\project\my-app\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active C:\project\my-app\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active C:\project\my-app\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active C:\project\my-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active C:\project\my-app\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active C:\project\my-app\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active C:\project\my-app\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active C:\project\my-app\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active C:\project\my-app\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active C:\project\my-app\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active C:\project\my-app\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active C:\project\my-app\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active C:\project\my-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active C:\project\my-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active C:\project\my-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active C:\project\my-app\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active C:\project\my-app\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active C:\project\my-app\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active C:\project\my-app\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active C:\project\my-app\node_modules\lodash\isObject.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active C:\project\my-app\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active C:\project\my-app\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active C:\project\my-app\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active C:\project\my-app\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active C:\project\my-app\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active C:\project\my-app\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active C:\project\my-app\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active C:\project\my-app\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active C:\project\my-app\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active C:\project\my-app\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active C:\project\my-app\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active C:\project\my-app\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active C:\project\my-app\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active C:\project\my-app\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active C:\project\my-app\node_modules\lodash\pick.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active C:\project\my-app\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active C:\project\my-app\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active C:\project\my-app\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active C:\project\my-app\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active C:\project\my-app\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active C:\project\my-app\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active C:\project\my-app\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active C:\project\my-app\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active C:\project\my-app\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active C:\project\my-app\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active C:\project\my-app\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active C:\project\my-app\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active C:\project\my-app\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active C:\project\my-app\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active C:\project\my-app\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 43% building 279/287 modules 8 active C:\project\my-app\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 43% building 280/287 modules 7 active C:\project\my-app\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 43% building 281/287 modules 6 active C:\project\my-app\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 43% building 281/288 modules 7 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 281/289 modules 8 active C:\project\my-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 43% building 282/289 modules 7 active C:\project\my-app\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 43% building 282/290 modules 8 active C:\project\my-app\node_modules\@fortawesome\react-fontawesome\index.es.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active C:\project\my-app\node_modules\core-js\modules\es.string.includes.js
